num_step,gregaire,peureuse,kamikaze,prevoyante,pers_multi,camouflage,carapace,nageoires,yeux,oreilles
927,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
928,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
929,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
930,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
931,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
932,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
933,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
934,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
935,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
936,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
937,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
938,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
939,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
940,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
941,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
942,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
943,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
944,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
945,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
946,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
947,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
948,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
949,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
950,75,8.33333,16.6667,0,0,41.6667,25,33.3333,0,0
